Version 0.0.3 
Artista: frankie-laine
Cancion: dammit-isn-t-god-s-last-name
Artista: frankie-valli
Cancion: grease
Cancion: the-girl-i-ll-never-know--angels-never-fly-this-low-
Artista: freak-nasty
Cancion: da--dip
Artista: freedom-williams
Cancion: voice-of-freedom
Artista: french-montana
Cancion: ain-t-worried-about-nothin
Lyrics ID: 101700
MATCH FOUND: [ain t-worried-about-nothin] by [french-montana] [25078]
Artista: french-montana-featuring-jeremih
Cancion: bad-b-tch
Artista: french-montana-featuring-nicki-minaj
Cancion: freaks
Artista: french-montana-featuring-rick-ross,-drake,-lil-wayne
Cancion: pop-that
Artista: french-montana-featuring-swae-lee
Cancion: unforgettable
Artista: french-montana-featuring-the-weeknd-&-max-b
Cancion: a-lie
Artista: fruit-de-la-passion
Cancion: tic-tic-tac
Artista: fu-schnickens-w/-shaquille-o neal
Cancion: what-s-up-doc---can-we-rock-
Artista: fun.
Cancion: carry-on
Cancion: some-nights
Artista: fun.-featuring-janelle-monae
Cancion: we-are-young
Artista: funkadelic
Cancion: i-ll-bet-you
Cancion: one-nation-under-a-groove---part-i
Artista: funkmaster-flex-presents-khadejia-featuring-product
Cancion: here-we-go
Artista: funky-green-dogs
Cancion: fired-up-
Artista: future
Cancion: 4-da-gang
Cancion: draco
Cancion: feed-me-dope
Cancion: mask-off
Cancion: rent-money
Cancion: rich--ex
Cancion: super-trapper
Cancion: zoom
Artista: future-&-young-thug
Cancion: all-da-smoke
Cancion: no-cap
Cancion: three
Artista: future-&-young-thug-featuring-offset
Cancion: patek-water
Artista: future-featuring-drake
Cancion: where-ya-at
Artista: future-featuring-kanye-west
Cancion: i-won
Artista: future-featuring-lil-wayne
Cancion: karate-chop--remix-
Artista: future-featuring-nicki-minaj
Cancion: you-da-baddest
Artista: future-featuring-pharrell,-pusha-t-&-casino
Cancion: move-that-doh
Artista: future-featuring-rihanna
Cancion: selfish
Artista: future-featuring-t.i.
Cancion: magic
Artista: future-featuring-the-weeknd
Cancion: comin-out-strong
Artista: future-featuring-yg
Cancion: extra-luv
Artista: g-eazy
Cancion: the-plan
Artista: g-eazy-&-halsey
Cancion: him---i
Artista: g-eazy-&-kehlani
Cancion: good-life
Artista: g-eazy-featuring-a$ap-rocky-&-cardi-b
Cancion: no-limit
Artista: g-eazy-featuring-chris-brown-&-tory-lanez
Cancion: drifting
Artista: g-eazy-featuring-marc-e.-bassy
Cancion: some-kind-of-drug
Artista: g-eazy-featuring-remo
Cancion: i-mean-it
Artista: g-eazy-x-bebe-rexha
Cancion: me--myself---i
Artista: g-wiz
Cancion: teddy-bear
Artista: gabriel
Cancion: martha--your-lovers-come-and-go-
Artista: game-featuring-chris-brown,-tyga,-wiz-khalifa-&-lil-wayne
Cancion: celebration
Artista: game-featuring-lil-wayne
Cancion: red-nation
Artista: game-featuring-lil-wayne-&-tyler,-the-creator
Cancion: martians-vs-goblins
Artista: gang-starr
Cancion: you-know-my-steez
Artista: garland-green
Cancion: jealous-kind-of-fella
Artista: garrett-hedlund-&-leighton-meester
Cancion: give-in-to-me
Artista: garth-brooks
Cancion: it-s-your-song
Artista: gary-allan
Cancion: every-storm--runs-out-of-rain-
Lyrics ID: 53990
MATCH FOUND: [every-storm-(runs-out-of-rain)] by [gary-allan] [24554]
Artista: gary-lewis-and-the-playboys
Cancion: rhythm-of-the-rain
Artista: gary-puckett-and-the-union-gap
Cancion: don-t-give-in-to-him
Cancion: this-girl-is-a-woman-now
Artista: gary-tanner
Cancion: over-the-rainbow
Artista: gene-cotton
Cancion: before-my-heart-finds-out
Cancion: like-a-sunday-in-salem--the-amos---andy-song-
Artista: gene-cotton-with-kim-carnes
Cancion: you-re-a-part-of-me
Artista: gene-pitney
Cancion: she-lets-her-hair-down--early-in-the-morning-
Artista: genya-ravan
Cancion: back-in-my-arms-again
Artista: george-michael
Cancion: killer-papa-was-a-rollin--stone
Artista: george-michael-&-queen
Cancion: somebody-to-love
Artista: george-strait
Cancion: easy-come--easy-go
Cancion: living-and-living-well
Cancion: love-s-gonna-make-it-alright
Cancion: one-night-at-a-time
Cancion: she-ll-leave-you-with-a-smile
Cancion: we-really-shouldn-t-be-doing-this
Artista: gerald-levert
Cancion: thinkin--bout-it
Artista: geto-boys
Cancion: six-feet-deep
Artista: gladys-knight-and-the-pips
Cancion: didn-t-you-know--you-d-have-to-cry-sometime-
Cancion: the-nitty-gritty
Artista: glee-cast
Cancion: abc
Cancion: all-by-myself
Cancion: animal
Cancion: as-if-we-never-said-goodbye
Cancion: as-long-as-you-re-there
Cancion: baby
Cancion: back-to-black
Cancion: bad
Cancion: bills--bills--bills
Cancion: black-or-white
Cancion: blackbird
Cancion: blame-it--on-the-alcohol-
Cancion: born-this-way
Cancion: candles
Cancion: constant-craving
Cancion: cough-syrup
Cancion: dancing-queen
Cancion: do-they-know-it-s-christmas-
Cancion: don-t-stop
Cancion: don-t-you-want-me
Cancion: fat-bottomed-girls
Cancion: firework
Cancion: fix-you
Cancion: fly---i-believe-i-can-fly
Cancion: for-good
Cancion: friday
Cancion: get-it-right
Cancion: girls-just-want-to-have-fun
Cancion: glad-you-came
Cancion: go-your-own-way
Cancion: hell-to-the-no
Cancion: here-s-to-us
Cancion: hit-me-with-your-best-shot---one-way-or-another
Cancion: how-will-i-know
Cancion: human-nature
Cancion: hungry-like-the-wolf---rio
Cancion: i-m-not-gonna-teach-your-boyfriend-to-dance-with-you
Cancion: i-m-the-only-one
Cancion: i-can-t-go-for-that---you-make-my-dreams
Cancion: i-feel-pretty---unpretty
Cancion: i-kissed-a-girl
Cancion: i-love-new-york---new-york--new-york
Cancion: i-will-always-love-you
Cancion: isn-t-she-lovely
Cancion: it-s-not-right-but-it-s-okay
Cancion: it-s-not-unusual
Cancion: it-s-time
Cancion: jar-of-hearts
Cancion: kiss
Cancion: last-friday-night
Cancion: let-me-love-you--until-you-learn-to-love-yourself-
Cancion: light-up-the-world
Cancion: man-in-the-mirror
Cancion: misery
Cancion: moves-like-jagger---jumpin--jack-flash
Cancion: my-man
Cancion: need-you-now
Cancion: never-going-back-again
Cancion: p-y-t---pretty-young-thing-
Cancion: perfect
Cancion: pretending
Cancion: pure-imagination
Cancion: red-solo-cup
Cancion: rumour-has-it---someone-like-you
Cancion: run-the-world--girls-
Cancion: she-s-not-there
Cancion: silly-love-songs
Cancion: sing
Cancion: somebody-that-i-used-to-know
Cancion: somewhere
Cancion: stereo-hearts
Cancion: summer-nights
Cancion: survivor---i-will-survive
Cancion: take-me-or-leave-me
Cancion: the-first-time-ever-i-saw-your-face
Cancion: the-scientist
Cancion: thriller---heads-will-roll
Cancion: tik-tok
Cancion: uptown-girl
Cancion: wanna-be-startin--somethin-
Cancion: we-are-young
Cancion: we-found-love
Cancion: we-got-the-beat
Cancion: what-doesn-t-kill-you--stronger-
Cancion: when-i-get-you-alone
Cancion: without-you
Cancion: you-and-i---you-and-i
Cancion: you-can-t-stop-the-beat
Artista: glee-cast-featuring-2cellos
Cancion: smooth-criminal
Artista: glee-cast-featuring-gwyneth-paltrow
Cancion: do-you-wanna-touch-me--oh-yeah-
Cancion: landslide
Cancion: turning-tables
Artista: glee-cast-featuring-jonathan-groff
Cancion: rolling-in-the-deep
Artista: glee-cast-featuring-kristin-chenoweth
Cancion: dreams
Artista: glee-cast-featuring-ricky-martin
Cancion: la-isla-bonita
Cancion: sexy-and-i-know-it
Artista: glen-campbell
Cancion: can-you-fool
Cancion: i-m-not-gonna-miss-you
Cancion: true-grit
Cancion: try-a-little-kindness
Cancion: where-s-the-playground-susie
Artista: glen-campbell-&-bobbie-gentry
Cancion: let-it-be-me
Artista: gloria-estefan
Cancion: don-t-let-this-moment-end
Cancion: heaven-s-what-i-feel
Artista: gloria-taylor
Cancion: you-got-to-pay-the-price
Artista: gloria-walker/chevelles
Cancion: please-don-t-desert-me-baby
Artista: gloriana
Cancion: -kissed-you--good-night
Cancion: can-t-shake-you
Artista: go-west
Cancion: what-you-won-t-do-for-love
Artista: goldlink-featuring-brent-faiyaz-&-shy-glizzy
Cancion: crew
Artista: goo-goo-dolls
Cancion: iris
Cancion: slide
Artista: good-charlotte
Cancion: lifestyles-of-the-rich-and-famous
Artista: goodie-mob-featuring-outkast
Cancion: black-ice--sky-high-
Artista: goody-goody
Cancion: -1-dee-jay
Artista: gordon-lightfoot
Cancion: the-circle-is-small--i-can-see-it-in-your-eyes-
Artista: gorilla-zoe-featuring-lil-jon
Cancion: twisted
Artista: gorillaz-featuring-george-benson
Cancion: humility
Artista: gotye-featuring-kimbra
Cancion: somebody-that-i-used-to-know
Artista: grace-potter-&-the-nocturnals
Cancion: stars
Artista: grand-funk-railroad
Cancion: mr--limousine-driver
Cancion: time-machine
Artista: green-day
Cancion: oh-love
Artista: green-jelly
Cancion: three-little-pigs
Artista: green-shoe-studio-featuring-jacob-colgan-&-fred-stobaugh
Cancion: oh-sweet-lorraine
Artista: greg-bates
Cancion: did-it-for-the-girl
Artista: grouplove
Cancion: tongue-tied
Artista: gucci-mane-&-nicki-minaj
Cancion: make-love
Artista: gucci-mane-featuring-drake
Cancion: both
Artista: gucci-mane-featuring-migos
Cancion: i-get-the-bag
Artista: gucci-mane-featuring-offset
Cancion: met-gala
Artista: gucci-mane-featuring-slim-jxmmi-&-young-dolph
Cancion: stunting-ain-t-nuthin
Artista: gucci-mane-featuring-the-weeknd
Cancion: curve
Artista: gwen-stefani
Cancion: baby-don-t-lie
Cancion: used-to-love-you
Artista: gwyneth-paltrow
Cancion: country-strong
Artista: gym-class-heroes-featuring-adam-levine
Cancion: stereo-hearts
Artista: gym-class-heroes-featuring-neon-hitch
Cancion: ass-back-home
Artista: gym-class-heroes-featuring-ryan-tedder
Cancion: the-fighter
Artista: gyrl
Cancion: get-your-groove-on--from-baps-
Artista: h-town
Cancion: knockin--da-boots
Cancion: lick-u-up
Cancion: they-like-it-slow
Artista: h.e.r.
Cancion: focus
Artista: haddaway
Cancion: life--everybody-needs-somebody-to-love-
Cancion: what-is-love
Artista: hadouken!
Cancion: levitate
Artista: hailee-steinfeld
Cancion: love-myself
Cancion: most-girls
Artista: hailee-steinfeld-&-alesso-featuring-florida-georgia-line-&-watt
Cancion: let-me-go
Artista: halsey
Cancion: bad-at-love
Cancion: new-americana
Cancion: not-afraid-anymore
Cancion: now-or-never
Artista: halsey-featuring-big-sean-&-stefflon-don
Cancion: alone
Artista: halsey-featuring-lauren-jauregui
Cancion: strangers
Artista: hannah-jones
Cancion: you-only-have-to-say-you-love-me
Artista: hanson
Cancion: i-will-come-to-you
Cancion: mmmbop
Artista: harlow-wilcox-and-the-oakies
Cancion: groovy-grubworm
Artista: harry-styles
Cancion: sign-of-the-times
Cancion: sweet-creature
Artista: havana-brown-featuring-pitbull
Cancion: we-run-the-night
Artista: head-east
Cancion: since-you-been-gone
Artista: heart
Cancion: heartless
Cancion: straight-on
Cancion: will-you-be-there--in-the-morning-
Artista: heather-b.
Cancion: do-you
Artista: heather-headley
Cancion: he-is
Artista: heatwave
Cancion: always-and-forever
Cancion: the-groove-line
Artista: helen-reddy
Cancion: ready-or-not
Artista: heltah-skeltah-featuring-starang-wondah-of-o.g.c.-&-doc-holiday
Cancion: i-ain-t-havin--that
Artista: henry-mancini-and-his-orchestra
Cancion: love-theme-from-romeo---juliet
Cancion: moonlight-sonata
Artista: herb-alpert
Cancion: without-her
Artista: herb-alpert-&-the-tijuana-brass
Cancion: zazueira--za-zoo-wher-a-
Artista: herbie-mann
Cancion: it-s-a-funky-thing-right-on--part-1-
Cancion: memphis-underground
Artista: hev-d
Cancion: big-daddy
Artista: hey-violet
Cancion: guys-my-age
Artista: hi-five
Cancion: never-should-ve-let-you-go--from-sister-act-2-
Cancion: unconditional-love--from-menace-ii-society-
Artista: hi-town-djs
Cancion: ding-a-ling
Artista: high-inergy
Cancion: love-is-all-you-need
Artista: high-valley
Cancion: she-s-with-me
Artista: hilary-duff
Cancion: chasing-the-sun
Cancion: sparks
Artista: hillsong-united
Cancion: oceans--where-feet-may-fail-
Artista: hole
Cancion: celebrity-skin
Artista: hoobastank
Cancion: crawling-in-the-dark
Cancion: running-away
Artista: hoodie-allen-featuring-ed-sheeran
Cancion: all-about-it
Artista: hot
Cancion: you-brought-the-woman-out-of-me
Artista: hot-chelle-rae
Cancion: tonight-tonight
Artista: hot-chelle-rae-featuring-new-boyz
Cancion: i-like-it-like-that
Artista: hot-chocolate
Cancion: every-1-s-a-winner
Artista: hotel
Cancion: you-ll-love-again
Artista: house-of-pain
Cancion: who-s-the-man---from-who-s-the-man-
Artista: how-i-became-the-bomb
Cancion: ulay--oh
Artista: hozier
Cancion: take-me-to-church
Artista: hugh-jackman,-keala-settle,-zac-efron,-zendaya-&-the-greatest-showman-ensemble
Cancion: the-greatest-show
Artista: hugh-laurie
Cancion: police-dog-blues
Artista: hugh-masekela
Cancion: riot
Artista: huncho-jack
Cancion: black---chinese
Cancion: huncho-jack
Cancion: modern-slavery
Cancion: motorcycle-patches
Cancion: saint
Artista: huncho-jack-featuring-offset
Cancion: dubai-shit
Artista: huncho-jack-featuring-takeoff
Cancion: eye-2-eye
Artista: hunter-hayes
Cancion: i-want-crazy
Cancion: invisible
Cancion: somebody-s-heartbreak
Cancion: storm-warning
Cancion: wanted
Artista: hunter-hayes-featuring-jason-mraz
Cancion: everybody-s-got-somebody-but-me
Artista: hustle-gang-featuring-t.i.,-b.o.b,-kendrick-lamar-&-kris-stephens
Cancion: memories-back-then
Artista: i-love-makonnen-featuring-drake
Cancion: tuesday
Artista: i-prevail
Cancion: blank-space
Artista: ian-matthews
Cancion: shake-it
Artista: ice-cube
Cancion: it-was-a-good-day
Cancion: really-doe
Artista: ice-cube-featuring-das-efx
Cancion: check-yo-self
Artista: ice-cube-featuring-mr.-short-khop
Cancion: pushin--weight
Artista: icona-pop-featuring-charli-xcx
Cancion: i-love-it
Artista: idina-menzel
Cancion: let-it-go
Artista: idina-menzel-duet-with-michael-buble
Cancion: baby-it-s-cold-outside
Artista: iggy-azalea
Cancion: work
Artista: iggy-azalea-featuring-charli-xcx
Cancion: fancy
Artista: iggy-azalea-featuring-jennifer-hudson
Cancion: trouble
Artista: iggy-azalea-featuring-m0
Cancion: beg-for-it
Artista: iggy-azalea-featuring-rita-ora
Cancion: black-widow
Artista: ii-d-extreme
Cancion: cry-no-more
Artista: iio
Cancion: rapture--tastes-so-sweet-
Artista: ike-&-tina-turner
Cancion: bold-soul-sister
Cancion: i-m-gonna-do-all-i-can--to-do-right-by-my-man-
Cancion: i-ve-been-loving-you-too-long
Cancion: the-hunter
Artista: illegal
Cancion: we-getz-busy
Artista: ilovememphis
Cancion: hit-the-quan
Artista: imagine-dragons
Cancion: believer
Cancion: demons
Cancion: i-bet-my-life
Cancion: it-s-time
Cancion: monster
Cancion: on-top-of-the-world
Cancion: radioactive
Cancion: roots
Cancion: shots
Cancion: thunder
Cancion: whatever-it-takes
Artista: imagine-dragons-+-khalid
Cancion: thunder-young-dumb---broke--medley-
Artista: imajin-featuring-keith-murray
Cancion: shorty--you-keep-playin--with-my-mind-
Artista: imani-coppola
Cancion: legend-of-a-cowgirl
Artista: immature
Cancion: i-m-not-a-fool
Artista: immature-featuring-smooth-and-ed-from-good-burger
Cancion: watch-me-do-my-thing--from-all-that-
Artista: india.arie
Cancion: little-things
Artista: ingrid-michaelson
Cancion: girls-chase-boys
Artista: inner-circle
Cancion: bad-boys--theme-from-cops-
Cancion: not-about-romance
Cancion: rock-with-you
Cancion: sweat--a-la-la-la-la-long-
Artista: innerlude
Cancion: i-don-t-wanna-go-on
Artista: inoj
Cancion: time-after-time
Artista: inoj/lathun
Cancion: love-you-down
Artista: insane-clown-posse
Cancion: santa-s-a-fat-bitch
Artista: intro
Cancion: come-inside
Artista: inxs
Cancion: beautiful-girl
Artista: iron-butterfly
Cancion: in-the-time-of-our-lives
Cancion: soul-experience
Artista: irv-gotti-presents-the-inc.-featuring-ja-rule,-ashanti,-charli-baltimore-&-vita
Cancion: down-4-u
Artista: isaac-hayes
Cancion: by-the-time-i-get-to-phoenix
Cancion: walk-on-by
Artista: isyss
Cancion: single-for-the-rest-of-my-life
Artista: isyss-featuring-jadakiss
Cancion: day---night
Artista: ivory
Cancion: relax---party
Artista: iyaz-featuring-travie-mccoy
Cancion: pretty-girls
Artista: j son
Cancion: i-should-cheat-on-you
Artista: j-balvin
Cancion: ginza
Artista: j-balvin-&-willy-william-featuring-beyonce
Cancion: mi-gente
Artista: j.-cole
Cancion: 1985--intro-to-the-fall-off-
Cancion: apparently
Cancion: atm
Cancion: brackets
Cancion: intro
Cancion: kevin-s-heart
Cancion: kod
Cancion: motiv8
Cancion: no-role-modelz
Cancion: once-an-addict--interlude-
Cancion: photograph
Cancion: wet-dreamz
Cancion: window-pain--outro-
Cancion: work-out
Artista: j.-cole-featuring-amber-coffman-&-the-cults
Cancion: she-knows
Artista: j.-cole-featuring-kill-edward
Cancion: friends
Cancion: the-cut-off
Artista: j.-cole-featuring-miguel
Cancion: power-trip
Artista: j.-cole-featuring-missy-elliott
Cancion: nobody-s-perfect
Artista: j.-cole-featuring-tlc
Cancion: crooked-smile
Artista: j.-cole-featuring-trey-songz
Cancion: can-t-get-enough
Artista: j.-dash
Cancion: wop
Artista: ja-rule-featuring-ashanti
Cancion: mesmerize
Artista: ja-rule-featuring-bobby-brown
Cancion: thug-lovin-
Artista: ja-rule-featuring-charli-chuck-baltimore
Cancion: down-a---chick
Artista: jack-&-jack
Cancion: wild-life
Artista: jack-johnson
Cancion: flake
Cancion: i-got-you
Artista: jackie-deshannon
Cancion: love-will-find-a-way
Cancion: put-a-little-love-in-your-heart
Artista: jackson-5
Cancion: i-want-you-back
Artista: jackson-browne
Cancion: running-on-empty
Cancion: stay-the-load-out
Artista: jacquees
Cancion: b-e-d-
Artista: jacquees-x-dej-loaf
Cancion: at-the-club
Artista: jacquie-lee
Cancion: angel
Artista: jade
Cancion: looking-for-mr--do-right
Cancion: one-woman
Artista: jade-anderson
Cancion: sugarhigh
Artista: jagged-edge
Cancion: gotta-be
Artista: jagged-edge-featuring-da-brat-&-jd
Cancion: the-way-that-you-talk
Artista: jaheim-featuring-next
Cancion: anything
Artista: jaheim-featuring-tha-rayne
Cancion: fabulous
Artista: jake-owen
Cancion: alone-with-you
Cancion: anywhere-with-you
Cancion: barefoot-blue-jean-night
Cancion: beachin-
Cancion: days-of-gold
Cancion: i-was-jack--you-were-diane-
Cancion: real-life
Cancion: the-one-that-got-away
Cancion: what-we-ain-t-got
Artista: jake-paul-&-erika-costell-featuring-uncle-kade
Cancion: jerika
Artista: jake-paul-featuring-team-10
Cancion: it-s-everyday-bro
Artista: jake-worthington
Cancion: heaven
Artista: james-blunt
Cancion: stay-the-night
Artista: james-brown
Cancion: ain-t-it-funky-now--part-1-
Cancion: give-it-up-or-turnit-a-loose
Cancion: i-don-t-want-nobody-to-give-me-nothing--open-up-the-door--i-ll-get-it-mysel
Cancion: let-a-man-come-in-and-do-the-popcorn--part-one-
Cancion: let-a-man-come-in-and-do-the-popcorn--part-two-
Cancion: lowdown-popcorn
Cancion: mother-popcorn--you-got-to-have-a-mother-for-me--part-1
Cancion: the-popcorn
Cancion: world--part-1-
Artista: james-newton-howard-featuring-jennifer-lawrence
Cancion: the-hanging-tree
Artista: james-taylor
Cancion: honey-don-t-leave-l-a-
Artista: james-walsh-gypsy-band
Cancion: cuz-it-s-you--girl
Artista: james-wolpert
Cancion: a-case-of-you
Artista: jamie-foxx-featuring-chris-brown
Cancion: you-changed-me
Artista: jamie-n-commons-&-x-ambassadors
Cancion: jungle
Artista: jamiroquai
Cancion: alright
Artista: jana-kramer
Cancion: i-got-the-boy
Cancion: i-won-t-give-up
Cancion: whiskey
Cancion: why-ya-wanna
Artista: jane-birkin-serge-gainsbourg
Cancion: je-t-aime---moi-non-plus
Artista: jane-olivor
Cancion: he-s-so-fine
Artista: janelle-monae
Cancion: make-me-feel
Artista: janelle-monae-&-jidenna
Cancion: yoga
Artista: janet
Cancion: together-again
Artista: janet-featuring-blackstreet
Cancion: i-get-lonely
Artista: janet-featuring-j.-cole
Cancion: no-sleeep
Artista: janet-jackson
Cancion: again
Cancion: if
Cancion: that-s-the-way-love-goes
Artista: janis-joplin
Cancion: kozmic-blues
Artista: jason-aldean
Cancion: 1994
Cancion: any-ol--barstool
Cancion: burnin--it-down
Cancion: dirt-road-anthem
Cancion: fly-over-states
Cancion: gonna-know-we-were-here
Cancion: just-gettin--started
Cancion: night-train
Cancion: sweet-little-somethin-
Cancion: take-a-little-ride
Cancion: tattoos-on-this-town
Cancion: they-don-t-know
Cancion: tonight-looks-good-on-you
Cancion: two-night-town
Cancion: when-she-says-baby
Cancion: you-make-it-easy
Artista: jason-aldean-featuring-miranda-lambert
Cancion: drowns-the-whiskey
Artista: jason-aldean-with-luke-bryan-&-eric-church
Cancion: the-only-way-i-know
Artista: jason-derulo
Cancion: cheyenne
Cancion: don-t-wanna-go-home
Cancion: fight-for-you
Cancion: it-girl
Cancion: marry-me
Cancion: the-other-side
Cancion: trumpets
Cancion: undefeated
Cancion: want-to-want-me
Artista: jason-derulo-featuring-2-chainz
Cancion: talk-dirty
Artista: jason-derulo-featuring-nicki-minaj-&-ty-dolla-$ign
Cancion: swalla
Artista: jason-derulo-featuring-snoop-dogg
Cancion: wiggle
Artista: jason-mraz
Cancion: i-won-t-give-up
Artista: javier-colon
Cancion: angel
Cancion: fix-you
Cancion: stitch-by-stitch
Cancion: time-after-time
Artista: jay-&-the-americans
Cancion: hushabye
Cancion: walkin--in-the-rain
Cancion: when-you-dance
Artista: jay-rock,-kendrick-lamar,-future-&-james-blake
Cancion: king-s-dead
Artista: jay-sean-featuring-lil-wayne
Cancion: hit-the-lights
Artista: jay-sean-featuring-pitbull
Cancion: i-m-all-yours
Artista: jay-z
Cancion: 4-44
Cancion: crown
Cancion: feelin--it
Cancion: hard-knock-life--ghetto-anthem-
Cancion: jigga
Cancion: kill-jay-z
Cancion: marcy-me
Cancion: moonlight
Cancion: picasso-baby
Cancion: the-story-of-o-j-
Cancion: tom-ford
Cancion: who-you-wit--from-sprung-
Artista: jay-z-featuring-amil-(of-major-coinz)-&-ja
Cancion: can-i-get-a---
Artista: jay-z-featuring-babyface-and-foxy-brown
Cancion: sunshine
Artista: jay-z-featuring-beyonce
Cancion: family-feud
Cancion: part-ii--on-the-run-
Artista: jay-z-featuring-beyonce-knowles
Cancion: -03-bonnie---clyde
Artista: jay-z-featuring-blackstreet
Cancion: the-city-is-mine
Artista: jay-z-featuring-damian-jr.-gong-marely
Cancion: bam
Artista: jay-z-featuring-frank-ocean
Cancion: caught-their-eyes
Cancion: oceans
Artista: jay-z-featuring-gloria-carter
Cancion: smile
Artista: jay-z-featuring-justin-timberlake
Cancion: holy-grail
Artista: jay-z-featuring-rick-ross
Cancion: f-ckwithmeyouknowigotit
Artista: jay-z-kanye-west
Cancion: gotta-have-it
Cancion: ni--as-in-paris
Cancion: who-gon-stop-me
Artista: jay-z-kanye-west-featuring-frank-ocean
Cancion: no-church-in-the-wild
Artista: jay-z-kanye-west-featuring-otis-redding
Cancion: otis
Artista: jazzy-jeff-&-the-fresh-prince
Cancion: boom--shake-the-room
Cancion: i-m-looking-for-the-one--to-be-with-me-
Artista: jd-featuring-da-brat
Cancion: the-party-continues
Artista: jd-featuring-jay-z
Cancion: money-ain-t-a-thang
Artista: jeannie-c.-riley
Cancion: there-never-was-a-time
Artista: jeezy-featuring-jay-z
Cancion: seen-it-all
Artista: jefferson
Cancion: baby-take-me-in-your-arms
Cancion: the-colour-of-my-love
Artista: jefferson-airplane
Cancion: volunteers
Artista: jefferson-starship
Cancion: count-on-me
Cancion: crazy-feelin-
Cancion: light-the-sky-on-fire
Cancion: runaway
Artista: jennifer-hudson
Cancion: where-you-at
Artista: jennifer-hudson-&-ne-yo-featuring-rick-ross
Cancion: think-like-a-man
Artista: jennifer-lopez
Cancion: first-love
Cancion: papi
Artista: jennifer-lopez-featuring-dj-khaled-&-cardi-b
Cancion: dinero
Artista: jennifer-lopez-featuring-french-montana
Cancion: i-luh-ya-papi
Artista: jennifer-lopez-featuring-iggy-azalea-or-pitbull
Cancion: booty
Artista: jennifer-lopez-featuring-lil-wayne
Cancion: i-m-into-you
Artista: jennifer-lopez-featuring-ll-cool-j
Cancion: all-i-have
Artista: jennifer-lopez-featuring-nas
Cancion: i-m-gonna-be-alright
Artista: jennifer-lopez-featuring-pitbull
Cancion: dance-again
Cancion: live-it-up
Cancion: on-the-floor
Artista: jennifer-lopez-featuring-styles-&-jadakiss
Cancion: jenny-from-the-block
Artista: jennifer-paige
Cancion: crush
Artista: jeremih-featuring-j.-cole
Cancion: planez
Artista: jeremih-featuring-yg
Cancion: don-t-tell--em
Artista: jeremy-jordan
Cancion: wannagirl
Artista: jermaine-paul
Cancion: i-believe-i-can-fly
Artista: jerrod-niemann
Cancion: drink-to-that-all-night
Cancion: one-more-drinkin--song
Cancion: shinin--on-me
Cancion: what-do-you-want
Artista: jerry-butler
Cancion: don-t-let-love-hang-you-up
Cancion: moody-woman
Cancion: only-the-strong-survive
Cancion: what-s-the-use-of-breaking-up
Artista: jerry-smith-and-his-pianos
Cancion: truck-stop
Artista: jess-glynne
Cancion: hold-my-hand
Artista: jesse-powell
Cancion: i-wasn-t-with-it
Artista: jessie-j
Cancion: domino
Cancion: flashlight
Cancion: masterpiece
Artista: jessie-j,-ariana-grande-&-nicki-minaj
Cancion: bang-bang
Artista: jessie-j-featuring-2-chainz
Cancion: burnin--up
Artista: jessie-j-featuring-b.o.b
Cancion: price-tag
Artista: jewel
Cancion: hands
Artista: jhene-aiko
Cancion: the-worst
Artista: jhene-aiko-featuring-swae-lee-or-rae-sremmurd
Cancion: sativa
Artista: jidenna-featuring-roman-gianarthur
Cancion: classic-man
Artista: jill-scott-featuring-anthony-hamilton
Cancion: so-in-love
Artista: jimmy-bo-horne
Cancion: dance-across-the-floor
Artista: jimmy-buffett
Cancion: cheeseburger-in-paradise
Cancion: livingston-saturday-night
Cancion: mañana
Artista: jimmy-clanton
Cancion: curly
Artista: jimmy-cliff
Cancion: i-can-see-clearly-now--from-cool-runnings-
Cancion: wonderful-world--beautiful-people
Artista: jimmy-eat-world
Cancion: sweetness
Cancion: the-middle
Artista: jimmy-fallon-featuring-will.i.am
Cancion: ew-
Artista: jimmy-ray
Cancion: are-you-jimmy-ray-
Artista: jo-dee-messina
Cancion: i-m-alright
Cancion: stand-beside-me
Artista: joan-baez
Cancion: love-is-just-a-four-letter-word
Artista: jocelyn-enriquez
Cancion: a-little-bit-of-ecstasy
Artista: jodeci
Cancion: cry-for-you
Cancion: lately
Cancion: let-s-go-through-the-motions--from-who-s-the-man--
Artista: jody-watley
Cancion: off-the-hook
Cancion: your-love-keeps-working-on-me
Artista: joe
Cancion: don-t-wanna-be-a-player--from-booty-call-
Cancion: i-m-in-luv
Cancion: what-if-a-woman
Artista: joe-budden-featuring-lil-wayne-&-tank
Cancion: she-don-t-put-it-down
Artista: joe-cocker
Cancion: delta-lady
Cancion: feeling-alright
Cancion: fun-time
Cancion: she-came-in-through-the-bathroom-window
Artista: joe-diffie
Cancion: in-another-world
Cancion: john-deere-green
Artista: joe-jonas
Cancion: see-no-more
Artista: joe-nichols
Cancion: sunny-and-75
Cancion: the-impossible
Cancion: the-shape-i-m-in
Cancion: yeah
Artista: joe-simon
Cancion: baby--don-t-be-looking-in-my-mind
Cancion: it-s-hard-to-get-along
Cancion: san-francisco-is-a-lonely-town
Cancion: the-chokin--kind
Artista: joe-south
Cancion: birds-of-a-feather
Cancion: games-people-play
Artista: joe-south-and-the-believers
Cancion: don-t-it-make-you-want-to-go-home
Artista: joe-tex
Cancion: buying-a-book
